name: ROOT
channels:
  - conda-forge
  - defaults
  - anaconda
dependencies:
  - afterimage=1.21=h908a25a_1005
  - anyio=4.7.0=pyhd8ed1ab_0
  - appnope=0.1.4=pyhd8ed1ab_1
  - argon2-cffi=23.1.0=pyhd8ed1ab_1
  - argon2-cffi-bindings=21.2.0=py311h460d6c5_5
  - arrow=1.3.0=pyhd8ed1ab_1
  - asttokens=3.0.0=pyhd8ed1ab_1
  - async-lru=2.0.4=pyhd8ed1ab_1
  - atk-1.0=2.38.0=hd03087b_2
  - attrs=24.2.0=pyh71513ae_1
  - awkward=2.6.7=pyhd8ed1ab_0
  - awkward-cpp=37=py311h6bde47b_0
  - babel=2.16.0=pyhd8ed1ab_1
  - beautifulsoup4=4.12.3=pyha770c72_1
  - bleach=6.2.0=pyhd8ed1ab_1
  - brotli=1.1.0=hb547adb_1
  - brotli-bin=1.1.0=hb547adb_1
  - brotli-python=1.1.0=py311ha891d26_1
  - bzip2=1.0.8=h99b78c6_7
  - c-ares=1.34.3=h5505292_1
  - c-compiler=1.7.0=h6aa9301_1
  - ca-certificates=2024.8.30=hf0a4a13_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - cairo=1.18.0=hb4a6bf7_3
  - cctools=986=h4faf515_3
  - cctools_osx-arm64=986=h670d6a2_3
  - certifi=2024.8.30=pyhd8ed1ab_0
  - cffi=1.17.1=py311h3a79f62_0
  - cfitsio=4.3.1=h808cd33_0
  - charset-normalizer=3.4.0=pyhd8ed1ab_1
  - clang=16.0.6=default_h675cc0c_13
  - clang-16=16.0.6=default_h5c12605_13
  - clang_impl_osx-arm64=16.0.6=hc421ffc_19
  - clang_osx-arm64=16.0.6=h54d7cd3_19
  - clangxx=16.0.6=default_h675cc0c_13
  - clangxx_impl_osx-arm64=16.0.6=hcd7bac0_19
  - clangxx_osx-arm64=16.0.6=h54d7cd3_19
  - colorama=0.4.6=pyhd8ed1ab_1
  - comm=0.2.2=pyhd8ed1ab_1
  - compiler-rt=16.0.6=h3808999_2
  - compiler-rt_osx-arm64=16.0.6=h3808999_2
  - compilers=1.7.0=hce30654_1
  - contourpy=1.2.1=py311hcc98501_0
  - cramjam=2.8.3=py311h481aa64_1
  - cxx-compiler=1.7.0=h2ffa867_1
  - cycler=0.12.1=pyhd8ed1ab_1
  - davix=0.8.6=h5c138a1_0
  - debugpy=1.8.5=py311hb9542d7_0
  - decorator=5.1.1=pyhd8ed1ab_1
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - entrypoints=0.4=pyhd8ed1ab_1
  - exceptiongroup=1.2.2=pyhd8ed1ab_1
  - executing=2.1.0=pyhd8ed1ab_1
  - fftw=3.3.10=nompi_h6637ab6_110
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_3
  - fontconfig=2.15.0=h1383a14_1
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.55.3=py311h4921393_0
  - fortran-compiler=1.7.0=hafb19e3_1
  - fqdn=1.5.1=pyhd8ed1ab_1
  - freetype=2.12.1=hadb7bae_2
  - fribidi=1.0.10=h27ca646_0
  - fsspec=2024.10.0=pyhd8ed1ab_1
  - ftgl=2.4.0=hccfd508_0
  - future=1.0.0=pyhd8ed1ab_1
  - gdk-pixbuf=2.42.12=h7ddc832_0
  - gfortran=12.3.0=h1ca8e4b_1
  - gfortran_impl_osx-arm64=12.3.0=h53ed385_3
  - gfortran_osx-arm64=12.3.0=h57527a5_1
  - giflib=5.2.2=h93a5062_0
  - gl2ps=1.4.2=hc97c1ff_1
  - glew=2.1.0=h9f76cd9_2
  - gmp=6.3.0=h7bae524_2
  - graphite2=1.3.13=hebf3989_1003
  - graphviz=9.0.0=h54e2d63_1
  - gsl=2.7=h6e638da_0
  - gsoap=2.8.123=hfb11b17_0
  - gtest=1.14.0=h420ef59_2
  - gtk2=2.24.33=h91d5085_5
  - gts=0.7.6=he42f4ea_4
  - h11=0.14.0=pyhd8ed1ab_1
  - h2=4.1.0=pyhd8ed1ab_1
  - harfbuzz=9.0.0=h997cde5_1
  - hpack=4.0.0=pyhd8ed1ab_1
  - httpcore=1.0.7=pyh29332c3_1
  - httpx=0.28.1=pyhd8ed1ab_0
  - hyperframe=6.0.1=pyhd8ed1ab_1
  - icu=75.1=hfee45f7_0
  - idna=3.10=pyhd8ed1ab_1
  - importlib-metadata=8.5.0=pyha770c72_1
  - importlib_metadata=8.5.0=hd8ed1ab_1
  - importlib_resources=6.4.5=pyhd8ed1ab_1
  - ipykernel=6.29.5=pyh57ce528_0
  - ipyparallel=9.0.0=pyhd8ed1ab_1
  - ipython=8.30.0=pyh707e725_0
  - isl=0.26=imath32_h347afa1_101
  - isoduration=20.11.0=pyhd8ed1ab_1
  - jedi=0.19.2=pyhd8ed1ab_1
  - jinja2=3.1.4=pyhd8ed1ab_1
  - json5=0.10.0=pyhd8ed1ab_1
  - jsonpointer=3.0.0=py311h267d04e_1
  - jsonschema=4.23.0=pyhd8ed1ab_1
  - jsonschema-specifications=2024.10.1=pyhd8ed1ab_1
  - jsonschema-with-format-nongpl=4.23.0=hd8ed1ab_1
  - jupyter-lsp=2.2.5=pyhd8ed1ab_1
  - jupyter_client=8.6.3=pyhd8ed1ab_1
  - jupyter_core=5.7.2=pyh31011fe_1
  - jupyter_events=0.10.0=pyhd8ed1ab_1
  - jupyter_server=2.14.2=pyhd8ed1ab_1
  - jupyter_server_terminals=0.5.3=pyhd8ed1ab_1
  - jupyterlab=4.3.3=pyhd8ed1ab_0
  - jupyterlab_pygments=0.3.0=pyhd8ed1ab_2
  - jupyterlab_server=2.27.3=pyhd8ed1ab_1
  - kiwisolver=1.4.5=py311he4fd1f5_1
  - krb5=1.21.3=h237132a_0
  - lcms2=2.16=ha0e7c42_0
  - ld64=711=h634c8be_3
  - ld64_osx-arm64=711=h4c89ff5_3
  - lerc=4.0.0=h9a09cb3_0
  - libblas=3.9.0=25_osxarm64_openblas
  - libbrotlicommon=1.1.0=hb547adb_1
  - libbrotlidec=1.1.0=hb547adb_1
  - libbrotlienc=1.1.0=hb547adb_1
  - libcblas=3.9.0=25_osxarm64_openblas
  - libclang-cpp16=16.0.6=default_h5c12605_13
  - libcurl=8.10.1=h13a7ad3_0
  - libcxx=16.0.6=he144fb7_2
  - libcxx-devel=16.0.6=h86353a2_2
  - libdeflate=1.21=h99b78c6_0
  - libedit=3.1.20191231=hc8eb9b7_2
  - libev=4.33=h93a5062_2
  - libexpat=2.6.4=h286801f_0
  - libffi=3.4.2=h3422bc3_5
  - libgd=2.3.3=hac1b3a8_10
  - libgfortran=5.0.0=13_2_0_hd922786_3
  - libgfortran-devel_osx-arm64=12.3.0=hc62be1c_3
  - libgfortran5=13.2.0=hf226fd6_3
  - libglib=2.82.2=h07bd6cf_0
  - libhwloc=2.11.1=default_h7685b71_1000
  - libiconv=1.17=h0d3ecfb_2
  - libintl=0.22.5=h8414b35_3
  - libjpeg-turbo=3.0.0=hb547adb_1
  - liblapack=3.9.0=25_osxarm64_openblas
  - libllvm14=14.0.6=hd1a9a77_4
  - libllvm16=16.0.6=haab561b_3
  - liblzma=5.6.3=h39f12f2_1
  - liblzma-devel=5.6.3=h39f12f2_1
  - libnghttp2=1.58.0=ha4dd798_1
  - libopenblas=0.3.28=openmp_hf332438_1
  - libpng=1.6.44=hc14010f_0
  - librsvg=2.58.4=h40956f1_0
  - libsodium=1.0.18=h27ca646_1
  - libsqlite=3.47.2=h3f77e49_0
  - libssh2=1.11.1=h9cc3647_0
  - libtiff=4.6.0=hf8409c0_4
  - libwebp-base=1.4.0=h93a5062_0
  - libxcb=1.17.0=hdb1d25a_0
  - libxcrypt=4.4.36=h93a5062_1
  - libxml2=2.13.5=h178c5d8_1
  - libzlib=1.3.1=h8359307_2
  - llvm-openmp=19.1.5=hdb05f8b_0
  - llvm-tools=16.0.6=haab561b_3
  - llvmlite=0.43.0=py311h02e79e2_0
  - lz4-c=1.9.4=hb7217d7_0
  - markupsafe=3.0.2=py311h4921393_1
  - matplotlib-base=3.9.2=py311hba6b155_0
  - matplotlib-inline=0.1.7=pyhd8ed1ab_1
  - metakernel=0.30.2=pyhd8ed1ab_0
  - mistune=3.0.2=pyhd8ed1ab_1
  - mpc=1.3.1=h8f1351a_1
  - mpfr=4.2.1=hb693164_3
  - mplhep=0.3.55=pyhff2d567_2
  - mplhep_data=0.0.4=pyhd8ed1ab_1
  - munkres=1.1.4=pyh9f0ad1d_0
  - nbclient=0.10.1=pyhd8ed1ab_0
  - nbconvert-core=7.16.4=pyhff2d567_2
  - nbformat=5.10.4=pyhd8ed1ab_1
  - ncurses=6.5=h7bae524_1
  - nest-asyncio=1.6.0=pyhd8ed1ab_1
  - nlohmann_json=3.11.2=h2e04ded_0
  - notebook=7.3.1=pyhd8ed1ab_0
  - notebook-shim=0.2.4=pyhd8ed1ab_1
  - numba=0.60.0=py311h9506ed5_0
  - numpy=1.26.4=py311h7125741_0
  - openjpeg=2.5.2=h9f1df11_0
  - openssl=3.4.0=h39f12f2_0
  - overrides=7.7.0=pyhd8ed1ab_0
  - packaging=24.2=pyhd8ed1ab_2
  - pandocfilters=1.5.0=pyhd8ed1ab_0
  - pango=1.54.0=h9ee27a3_2
  - parso=0.8.4=pyhd8ed1ab_1
  - pcre=8.45=hbdafb3b_0
  - pcre2=10.44=h297a79d_2
  - pexpect=4.9.0=pyhd8ed1ab_1
  - pickleshare=0.7.5=pyhd8ed1ab_1004
  - pillow=10.4.0=py311hc903d1b_1
  - pip=24.3.1=pyh8b19718_0
  - pixman=0.43.4=hebf3989_0
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_2
  - platformdirs=4.3.6=pyhd8ed1ab_1
  - portalocker=3.0.0=py311h267d04e_0
  - prometheus_client=0.21.1=pyhd8ed1ab_0
  - prompt-toolkit=3.0.48=pyha770c72_1
  - psutil=6.1.0=py311hae2e1ce_0
  - pthread-stubs=0.4=hd74edd7_1002
  - ptyprocess=0.7.0=pyhd8ed1ab_1
  - pure_eval=0.2.3=pyhd8ed1ab_1
  - pycparser=2.22=pyh29332c3_1
  - pygments=2.18.0=pyhd8ed1ab_1
  - pyobjc-core=10.3.2=py311hab620ed_0
  - pyobjc-framework-cocoa=10.3.2=py311hab620ed_0
  - pyparsing=3.2.0=pyhd8ed1ab_2
  - pysocks=1.7.1=pyha55dd90_7
  - pythia8=8.311=py311h02e79e2_3
  - python=3.11.11=hc22306f_1_cpython
  - python-dateutil=2.9.0.post0=pyhff2d567_1
  - python-fastjsonschema=2.21.1=pyhd8ed1ab_0
  - python-json-logger=2.0.7=pyhd8ed1ab_0
  - python-xxhash=3.5.0=py311h460d6c5_1
  - python_abi=3.11=5_cp311
  - pytz=2024.2=pyhd8ed1ab_1
  - pyyaml=6.0.2=py311h460d6c5_1
  - pyzmq=26.1.1=py311h9bed540_0
  - qhull=2020.2=h420ef59_5
  - readline=8.2=h92ec313_1
  - referencing=0.35.1=pyhd8ed1ab_1
  - requests=2.32.3=pyhd8ed1ab_1
  - rfc3339-validator=0.1.4=pyhd8ed1ab_1
  - rfc3986-validator=0.1.1=pyh9f0ad1d_0
  - root=6.30.4=py311h66530a1_0
  - root_base=6.30.4=py311hca8578e_0
  - rpds-py=0.22.3=py311h3ff9189_0
  - scitokens-cpp=1.1.1=h309bd50_0
  - send2trash=1.8.3=pyh31c8845_1
  - setuptools=75.6.0=pyhff2d567_1
  - sigtool=0.1.3=h44b9a77_0
  - six=1.17.0=pyhd8ed1ab_0
  - sniffio=1.3.1=pyhd8ed1ab_1
  - soupsieve=2.5=pyhd8ed1ab_1
  - stack_data=0.6.3=pyhd8ed1ab_1
  - tapi=1100.0.11=he4954df_0
  - tbb=2021.12.0=h420ef59_3
  - terminado=0.18.1=pyh31c8845_0
  - tinycss2=1.4.0=pyhd8ed1ab_0
  - tk=8.6.13=h5083fa2_1
  - tomli=2.2.1=pyhd8ed1ab_1
  - tornado=6.4.2=py311h917b07b_0
  - tqdm=4.67.1=pyhd8ed1ab_0
  - traitlets=5.14.3=pyhd8ed1ab_1
  - types-python-dateutil=2.9.0.20241206=pyhd8ed1ab_0
  - typing-extensions=4.12.2=hd8ed1ab_1
  - typing_extensions=4.12.2=pyha770c72_1
  - typing_utils=0.1.0=pyhd8ed1ab_1
  - tzdata=2024b=hc8b5060_0
  - uhi=0.4.0=pyhd8ed1ab_0
  - uncertainties=3.2.2=pyhd8ed1ab_2
