name: ROOT
channels:
  - conda-forge
  - defaults
  - anaconda
dependencies:
  - afterimage=1.21
  - anyio=4.7.0
  - appnope=0.1.4
  - argon2-cffi=23.1.0
  - argon2-cffi-bindings=21.2.0
  - arrow=1.3.0
  - asttokens=3.0.0
  - async-lru=2.0.4
  - atk-1.0=2.38.0
  - attrs=24.2.0
  - awkward=2.6.7
  - awkward-cpp=37
  - babel=2.16.0
  - beautifulsoup4=4.12.3
  - bleach=6.2.0
  - brotli=1.1.0
  - brotli-bin=1.1.0
  - brotli-python=1.1.0
  - bzip2=1.0.8
  - c-ares=1.34.3
  - c-compiler=1.7.0
  - ca-certificates=2024.8.30
  - cached-property=1.5.2
  - cached_property=1.5.2
  - cairo=1.18.0
  - cctools=986
  - cctools_osx-arm64=986
  - certifi=2024.8.30
  - cffi=1.17.1
  - cfitsio=4.3.1
  - charset-normalizer=3.4.0
  - clang=16.0.6
  - clang-16=16.0.6
  - clang_impl_osx-arm64=16.0.6
  - clang_osx-arm64=16.0.6
  - clangxx=16.0.6
  - clangxx_impl_osx-arm64=16.0.6
  - clangxx_osx-arm64=16.0.6
  - colorama=0.4.6
  - comm=0.2.2
  - compiler-rt=16.0.6
  - compiler-rt_osx-arm64=16.0.6
  - compilers=1.7.0
  - contourpy=1.2.1
  - cramjam=2.8.3
  - cxx-compiler=1.7.0
  - cycler=0.12.1
  - davix=0.8.6
  - debugpy=1.8.5
  - decorator=5.1.1
  - defusedxml=0.7.1
  - entrypoints=0.4
  - exceptiongroup=1.2.2
  - executing=2.1.0
  - fftw=3.3.10
  - font-ttf-dejavu-sans-mono=2.37
  - font-ttf-inconsolata=3.000
  - font-ttf-source-code-pro=2.038
  - font-ttf-ubuntu=0.83
  - fontconfig=2.15.0
  - fonts-conda-ecosystem=1
  - fonts-conda-forge=1
  - fonttools=4.55.3
  - fortran-compiler=1.7.0
  - fqdn=1.5.1
  - freetype=2.12.1
  - fribidi=1.0.10
  - fsspec=2024.10.0
  - ftgl=2.4.0
  - future=1.0.0
  - gdk-pixbuf=2.42.12
  - gfortran=12.3.0
  - gfortran_impl_osx-arm64=12.3.0
  - gfortran_osx-arm64=12.3.0
  - giflib=5.2.2
  - gl2ps=1.4.2
  - glew=2.1.0
  - gmp=6.3.0
  - graphite2=1.3.13
  - graphviz=9.0.0
  - gsl=2.7
  - gsoap=2.8.123
  - gtest=1.14.0
  - gtk2=2.24.33
  - gts=0.7.6
  - h11=0.14.0
  - h2=4.1.0
  - harfbuzz=9.0.0
  - hpack=4.0.0
  - httpcore=1.0.7
  - httpx=0.28.1
  - hyperframe=6.0.1
  - icu=75.1
  - idna=3.10
  - importlib-metadata=8.5.0
  - importlib_metadata=8.5.0
  - importlib_resources=6.4.5
  - ipykernel=6.29.5
  - ipyparallel=9.0.0
  - ipython=8.30.0
  - isl=0.26
  - isoduration=20.11.0
  - jedi=0.19.2
  - jinja2=3.1.4
  - json5=0.10.0
  - jsonpointer=3.0.0
  - jsonschema=4.23.0
  - jsonschema-specifications=2024.10.1
  - jsonschema-with-format-nongpl=4.23.0
  - jupyter-lsp=2.2.5
  - jupyter_client=8.6.3
  - jupyter_core=5.7.2
  - jupyter_events=0.10.0
  - jupyter_server=2.14.2
  - jupyter_server_terminals=0.5.3
  - jupyterlab=4.3.3
  - jupyterlab_pygments=0.3.0
  - jupyterlab_server=2.27.3
  - kiwisolver=1.4.5
  - krb5=1.21.3
  - lcms2=2.16
  - ld64=711
  - ld64_osx-arm64=711
  - lerc=4.0.0
  - libblas=3.9.0
  - libbrotlicommon=1.1.0
  - libbrotlidec=1.1.0
  - libbrotlienc=1.1.0
  - libcblas=3.9.0
  - libclang-cpp16=16.0.6
  - libcurl=8.10.1
  - libcxx=16.0.6
  - libcxx-devel=16.0.6
  - libdeflate=1.21
  - libedit=3.1.20191231
  - libev=4.33
  - libexpat=2.6.4
  - libffi=3.4.2
  - libgd=2.3.3
  - libgfortran=5.0.0
  - libgfortran-devel_osx-arm64=12.3.0
  - libgfortran5=13.2.0
  - libglib=2.82.2
  - libhwloc=2.11.1
  - libiconv=1.17
  - libintl=0.22.5
  - libjpeg-turbo=3.0.0
  - liblapack=3.9.0
  - libllvm14=14.0.6
  - libllvm16=16.0.6
  - liblzma=5.6.3
  - liblzma-devel=5.6.3
  - libnghttp2=1.58.0
  - libopenblas=0.3.28
  - libpng=1.6.44
  - librsvg=2.58.4
  - libsodium=1.0.18
  - libsqlite=3.47.2
  - libssh2=1.11.1
  - libtiff=4.6.0
  - libwebp-base=1.4.0
  - libxcb=1.17.0
  - libxcrypt=4.4.36
  - libxml2=2.13.5
  - libzlib=1.3.1
  - llvm-openmp=19.1.5
  - llvm-tools=16.0.6
  - llvmlite=0.43.0
  - lz4-c=1.9.4
  - markupsafe=3.0.2
  - matplotlib-base=3.9.2
  - matplotlib-inline=0.1.7
  - metakernel=0.30.2
  - mistune=3.0.2
  - mpc=1.3.1
  - mpfr=4.2.1
  - mplhep=0.3.55
  - mplhep_data=0.0.4
  - munkres=1.1.4
  - nbclient=0.10.1
  - nbconvert-core=7.16.4
  - nbformat=5.10.4
  - ncurses=6.5
  - nest-asyncio=1.6.0
  - nlohmann_json=3.11.2
  - notebook=7.3.1
  - notebook-shim=0.2.4
  - numba=0.60.0
  - numpy=1.26.4
  - openjpeg=2.5.2
  - openssl=3.4.0
  - overrides=7.7.0
  - packaging=24.2
  - pandocfilters=1.5.0
  - pango=1.54.0
  - parso=0.8.4
  - pcre=8.45
  - pcre2=10.44
  - pexpect=4.9.0
  - pickleshare=0.7.5
  - pillow=10.4.0
  - pip=24.3.1
  - pixman=0.43.4
  - pkgutil-resolve-name=1.3.10
  - platformdirs=4.3.6
  - portalocker=3.0.0
  - prometheus_client=0.21.1
  - prompt-toolkit=3.0.48
  - psutil=6.1.0
  - pthread-stubs=0.4
  - ptyprocess=0.7.0
  - pure_eval=0.2.3
  - pycparser=2.22
  - pygments=2.18.0
  - pyobjc-core=10.3.2
  - pyobjc-framework-cocoa=10.3.2
  - pyparsing=3.2.0
  - pysocks=1.7.1
  - pythia8=8.311
  - python=3.11.11
  - python-dateutil=2.9.0.post0
  - python-fastjsonschema=2.21.1
  - python-json-logger=2.0.7
  - python-xxhash=3.5.0
  - python_abi=3.11
  - pytz=2024.2
  - pyyaml=6.0.2
  - pyzmq=26.1.1
  - qhull=2020.2
  - readline=8.2
  - referencing=0.35.1
  - requests=2.32.3
  - rfc3339-validator=0.1.4
  - rfc3986-validator=0.1.1
  - root=6.30.4
  - root_base=6.30.4
  - rpds-py=0.22.3
  - scitokens-cpp=1.1.1
  - send2trash=1.8.3
  - setuptools=75.6.0
  - sigtool=0.1.3
  - six=1.17.0
  - sniffio=1.3.1
  - soupsieve=2.5
  - stack_data=0.6.3
  - tapi=1100.0.11
  - tbb=2021.12.0
  - terminado=0.18.1
  - tinycss2=1.4.0
  - tk=8.6.13
  - tomli=2.2.1
  - tornado=6.4.2
  - tqdm=4.67.1
  - traitlets=5.14.3
  - types-python-dateutil=2.9.0.20241206
  - typing-extensions=4.12.2
  - typing_extensions=4.12.2
  - typing_utils=0.1.0
  - tzdata=2024b
  - uhi=0.4.0
  - uncertainties=3.2.2
  - unicodedata2=15.1.0
  - uproot=5.5.1
  - uri-template=1.3.0
  - urllib3=2.2.3
  - vdt=0.4.4
  - vector-classes=1.4.4
  - wcwidth=0.2.13
  - webcolors=24.11.1
  - webencodings=0.5.1
  - websocket-client=1.8.0
  - wheel=0.45.1
  - xorg-libxau=1.0.11
  - xorg-libxdmcp=1.1.5
  - xrootd=5.7.0
  - xxhash=0.8.2
  - xz=5.6.3
  - xz-gpl-tools=5.6.3
  - xz-tools=5.6.3
  - yaml=0.2.5
  - zeromq=4.3.5
  - zipp=3.21.0
  - zlib=1.3.1
  - zstandard=0.23.0
  - zstd=1.5.6
prefix: /opt/homebrew/anaconda3/envs/ROOT
